CREATE TABLE congress_members (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  name VARCHAR(64) NOT NULL,
  party VARCHAR(64) NOT NULL,
  location VARCHAR(64) NOT NULL,
  grade_1996 REAL,
  grade_current REAL,
  years_in_congress INTEGER,
  dw1_score REAL
, created_at DATETIME, updated_at DATETIME);
CREATE TABLE voters (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    first_name VARCHAR(64) NOT NULL,
    last_name  VARCHAR(64) NOT NULL,
    gender VARCHAR(64) NOT NULL,
    party VARCHAR(64) NOT NULL,
    party_duration INTEGER,
    age INTEGER,
    married INTEGER,
    children_count INTEGER,
    homeowner INTEGER,
    employed INTEGER,
    created_at DATETIME NOT NULL,
    updated_at DATETIME NOT NULL
  );
CREATE TABLE votes (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    voter_id INTEGER,
    politician_id INTEGER,
    created_at DATETIME NOT NULL,
    updated_at DATETIME NOT NULL,
    FOREIGN KEY(voter_id) REFERENCES voters(id),
    FOREIGN KEY(politician_id) REFERENCES congress_members(id)
  );


Release 1: 1
sqlite> SELECT count(id)
   ...> FROM votes
   ...> WHERE politician_id = 524
   ...> ;
22


Release 1: 2
sqlite> SELECT count(votes.id)
   ...> FROM votes JOIN congress_members ON congress_members.id = votes.politician_id
   ...> WHERE congress_members.name = 'Sen. Olympia Snowe'
   ...> ;
22


Release 1: 3
sqlite> SELECT count(votes.id)
   ...> FROM congress_members JOIN votes ON congress_members.id = votes.politician_id
   ...> WHERE congress_members.name = 'Rep. Erik Paulsen'
   ...> ;
21


Release 1: 4
sqlite> SELECT congress_members.id,congress_members.name,congress_members.party,congress_members.location,congress_members.grade_1996,congress_members.grade_current,congress_members.years_in_congress,congress_members.dw1_score, count(votes.id)
   ...> FROM congress_members JOIN votes ON congress_members.id = votes.politician_id        ...> GROUP BY votes.politician_id
   ...> ORDER BY count(votes.id) DESC;
224|Rep. Dan Benishek|R|MI|11.29829673|11.29829673|1|0.625|32
302|Rep. Tammy Baldwin|D|WI|11.75013228|12.92146101|13|-0.603|31
336|Rep. Dale Kildee|D|MI|11.92746368|12.04087167|35|-0.4|31
471|Rep. Jim Costa|D|CA|12.73091018|13.20082289|5|-0.213|31
472|Rep. Frank Pallone|D|NJ|12.73500724|11.24205814|25|-0.423|31
481|Sen. Maria Cantwell|D|WA|12.79192238|12.07724527|9|-0.306|30
201|Rep. Marcia Fudge|D|OH|11.19069793|10.58342866|3|-0.63|29
323|Rep. Ruben Hinojosa|D|TX|11.86145244|11.56849308|15|-0.341|29
10|Sen. Ron Johnson|R|WI|8.62470174|8.62470174|1|0.679|28
67|Rep. Scott DesJarlais|R|TN|9.871864437|9.871864437|1|0.507|28
169|Rep. Devin Nunes|R|CA|11.01959668|13.1721979|9|0.498|28
318|Rep. Tom Latham|R|IA|11.83917637|12.59157797|17|0.33|28
330|Rep. Zoe Lofgren|D|CA|11.89184982|12.76643582|17|-0.455|28
335|Sen. Jerry Moran|R|KS|11.92120214|12.76575221|1|0.415|28
455|Sen. Kay Hagan|D|NC|12.59279723|13.05756534|3|-0.246|28
457|Rep. Henry Cuellar|D|TX|12.60664745|12.3747415|5|-0.231|28
515|Sen. Joseph Lieberman|I|CT|13.46825345|12.95536381|21|-0.223|28
19|Rep. Paul Gosar|R|AZ|9.00615631|9.00615631|1|0.446|27
69|Sen. John Barrasso|R|WY|9.93651933|10.03877047|3|0.532|27
196|Rep. Kevin McCarthy|R|CA|11.16752671|9.905327689|5|0.477|27
266|Rep. Louise Slaughter|D|NY|11.51391723|11.3084751|25|-0.499|27
358|Rep. Gary Ackerman|D|NY|12.0739639|12.33593222|29|-0.458|27
442|Sen. Mark Warner|D|VA|12.521094|12.39143417|3|-0.237|27
469|Rep. Stephen Fincher|R|TN|12.71414274|12.71414274|1|0.488|27
